,country,date,UNEMP_rate
546,KOR,1991-04-01,2.3
547,USA,1991-04-01,6.833333
548,CAN,1991-07-01,10.43333
549,DEU,1991-07-01,5.6
550,FRA,1991-07-01,9.7
551,GBR,1991-07-01,9.0
552,ITA,1991-07-01,8.433333
553,JPN,1991-07-01,2.1
554,KOR,1991-07-01,2.4
555,USA,1991-07-01,6.866667
556,CAN,1991-10-01,10.33333
557,DEU,1991-10-01,5.9
558,FRA,1991-10-01,10.0
559,GBR,1991-10-01,9.1
560,ITA,1991-10-01,8.6
561,JPN,1991-10-01,2.066667
562,KOR,1991-10-01,2.466667
563,USA,1991-10-01,7.1
564,CAN,1992-01-01,10.6
565,DEU,1992-01-01,6.1
566,FRA,1992-01-01,10.26667
567,GBR,1992-01-01,9.3
568,ITA,1992-01-01,8.666667
569,JPN,1992-01-01,2.066667
570,KOR,1992-01-01,2.4
571,USA,1992-01-01,7.366667
572,CAN,1992-04-01,11.0
573,DEU,1992-04-01,6.4
574,FRA,1992-04-01,10.5
575,GBR,1992-04-01,9.8
576,ITA,1992-04-01,8.666667
577,JPN,1992-04-01,2.1
578,KOR,1992-04-01,2.433333
579,USA,1992-04-01,7.6
580,CAN,1992-07-01,11.53333
581,DEU,1992-07-01,6.766667
582,FRA,1992-07-01,10.8
583,GBR,1992-07-01,9.9
584,ITA,1992-07-01,9.0
585,JPN,1992-07-01,2.166667
586,KOR,1992-07-01,2.566667
587,USA,1992-07-01,7.633333
588,CAN,1992-10-01,11.73333
589,DEU,1992-10-01,7.1
590,FRA,1992-10-01,11.0
591,GBR,1992-10-01,10.4
592,ITA,1992-10-01,8.9
593,JPN,1992-10-01,2.266667
594,KOR,1992-10-01,2.6
595,USA,1992-10-01,7.366667
596,CAN,1993-01-01,11.13333
597,DEU,1993-01-01,7.4
598,FRA,1993-01-01,11.3
599,GBR,1993-01-01,10.6
600,ITA,1993-01-01,9.133333
601,JPN,1993-01-01,2.3
602,KOR,1993-01-01,2.833333
603,USA,1993-01-01,7.133333
604,CAN,1993-04-01,11.63333
605,DEU,1993-04-01,7.6
606,FRA,1993-04-01,11.7
607,GBR,1993-04-01,10.4
608,ITA,1993-04-01,9.8
609,JPN,1993-04-01,2.433333
610,KOR,1993-04-01,3.0
611,USA,1993-04-01,7.066667
612,CAN,1993-07-01,11.43333
613,DEU,1993-07-01,7.9
614,FRA,1993-07-01,12.03333
615,GBR,1993-07-01,10.2
616,ITA,1993-07-01,9.966666
617,JPN,1993-07-01,2.533333
618,KOR,1993-07-01,2.9
619,USA,1993-07-01,6.8
620,CAN,1993-10-01,11.3
621,DEU,1993-10-01,8.2
622,FRA,1993-10-01,12.36667
623,GBR,1993-10-01,10.3
624,ITA,1993-10-01,10.43333
625,JPN,1993-10-01,2.733333
626,KOR,1993-10-01,2.833333
627,USA,1993-10-01,6.633333
628,CAN,1994-01-01,11.03333
629,DEU,1994-01-01,8.466666
630,FRA,1994-01-01,12.5
631,GBR,1994-01-01,9.9
632,ITA,1994-01-01,10.43333
633,JPN,1994-01-01,2.866667
634,KOR,1994-01-01,2.7
635,USA,1994-01-01,6.566667
636,CAN,1994-04-01,10.63333
637,DEU,1994-04-01,8.533334
638,FRA,1994-04-01,12.4
639,GBR,1994-04-01,9.7
640,ITA,1994-04-01,10.56667
641,JPN,1994-04-01,2.8
642,KOR,1994-04-01,2.533333
643,USA,1994-04-01,6.2
644,CAN,1994-07-01,10.13333
645,DEU,1994-07-01,8.433333
646,FRA,1994-07-01,12.2
647,GBR,1994-07-01,9.4
648,ITA,1994-07-01,10.4
649,JPN,1994-07-01,2.966667
650,KOR,1994-07-01,2.433333
651,USA,1994-07-01,6.0
652,CAN,1994-10-01,9.766666
653,DEU,1994-10-01,8.266666
654,FRA,1994-10-01,12.0
655,GBR,1994-10-01,9.0
656,ITA,1994-10-01,11.13333
657,JPN,1994-10-01,2.933333
658,KOR,1994-10-01,2.233333
659,USA,1994-10-01,5.633333
660,CAN,1995-01-01,9.633333
661,DEU,1995-01-01,8.133333
662,FRA,1995-01-01,11.8
663,GBR,1995-01-01,8.9
664,ITA,1995-01-01,11.23333
665,JPN,1995-01-01,3.033333
666,KOR,1995-01-01,2.133333
667,USA,1995-01-01,5.466667
668,CAN,1995-04-01,9.5
669,DEU,1995-04-01,8.1
670,FRA,1995-04-01,11.86667
671,GBR,1995-04-01,8.7
672,ITA,1995-04-01,11.1
673,JPN,1995-04-01,3.066667
674,KOR,1995-04-01,2.033333
675,USA,1995-04-01,5.666667
676,CAN,1995-07-01,9.433333
677,DEU,1995-07-01,8.266666
678,FRA,1995-07-01,12.0
679,GBR,1995-07-01,8.6
680,ITA,1995-07-01,11.16667
681,JPN,1995-07-01,3.166667
682,KOR,1995-07-01,2.1
683,USA,1995-07-01,5.666667
684,CAN,1995-10-01,9.3
685,DEU,1995-10-01,8.433333
686,FRA,1995-10-01,12.16667
687,GBR,1995-10-01,8.3
688,ITA,1995-10-01,11.1
689,JPN,1995-10-01,3.333333
690,KOR,1995-10-01,2.033333
691,USA,1995-10-01,5.566667
692,CAN,1996-01-01,9.5
693,DEU,1996-01-01,8.566667
694,FRA,1996-01-01,12.3
695,GBR,1996-01-01,8.2
696,ITA,1996-01-01,11.0
697,JPN,1996-01-01,3.366667
698,KOR,1996-01-01,1.933333
699,USA,1996-01-01,5.533333
700,CAN,1996-04-01,9.433333
701,DEU,1996-04-01,8.766666
702,FRA,1996-04-01,12.36667
703,GBR,1996-04-01,8.3
704,ITA,1996-04-01,11.3
705,JPN,1996-04-01,3.4
706,KOR,1996-04-01,2.033333
707,USA,1996-04-01,5.5
708,CAN,1996-07-01,9.666667
709,DEU,1996-07-01,9.0
710,FRA,1996-07-01,12.43333
711,GBR,1996-07-01,8.1
712,ITA,1996-07-01,11.1
713,JPN,1996-07-01,3.333333
714,KOR,1996-07-01,2.033333
715,USA,1996-07-01,5.266667
716,CAN,1996-10-01,9.833333
717,DEU,1996-10-01,9.3
718,FRA,1996-10-01,12.5
719,GBR,1996-10-01,7.8
720,ITA,1996-10-01,11.2
721,JPN,1996-10-01,3.366667
722,KOR,1996-10-01,2.2
723,USA,1996-10-01,5.333333
724,CAN,1997-01-01,9.433333
725,DEU,1997-01-01,9.533334
726,FRA,1997-01-01,12.5
727,GBR,1997-01-01,7.3
728,ITA,1997-01-01,11.26667
729,JPN,1997-01-01,3.333333
730,KOR,1997-01-01,2.666667
731,USA,1997-01-01,5.233333
732,CAN,1997-04-01,9.3
733,DEU,1997-04-01,9.7
734,FRA,1997-04-01,12.4
735,GBR,1997-04-01,7.2
736,ITA,1997-04-01,11.4
737,JPN,1997-04-01,3.333333
738,KOR,1997-04-01,2.566667
739,USA,1997-04-01,5.0
740,CAN,1997-07-01,8.866667
741,DEU,1997-07-01,9.7
742,FRA,1997-07-01,12.33333
743,GBR,1997-07-01,6.8
744,ITA,1997-07-01,11.0
745,JPN,1997-07-01,3.433333
746,KOR,1997-07-01,2.433333
747,USA,1997-07-01,4.866667
748,CAN,1997-10-01,8.766666
749,DEU,1997-10-01,9.7
750,FRA,1997-10-01,12.16667
751,GBR,1997-10-01,6.5
752,ITA,1997-10-01,11.3
753,JPN,1997-10-01,3.5
754,KOR,1997-10-01,2.8
755,USA,1997-10-01,4.666667
756,CAN,1998-01-01,8.6
757,DEU,1998-01-01,9.666667
758,FRA,1998-01-01,12.03333
759,GBR,1998-01-01,6.4
760,ITA,1998-01-01,11.1
761,JPN,1998-01-01,3.666667
762,KOR,1998-01-01,4.966667
763,USA,1998-01-01,4.633333
764,CAN,1998-04-01,8.333333
765,DEU,1998-04-01,9.5
766,FRA,1998-04-01,12.06667
767,GBR,1998-04-01,6.3
768,ITA,1998-04-01,11.5
769,JPN,1998-04-01,4.066667
770,KOR,1998-04-01,7.033333
771,USA,1998-04-01,4.4
772,CAN,1998-07-01,8.2
773,DEU,1998-07-01,9.3
774,FRA,1998-07-01,12.1
775,GBR,1998-07-01,6.2
776,ITA,1998-07-01,11.3
777,JPN,1998-07-01,4.266667
778,KOR,1998-07-01,8.133333
779,USA,1998-07-01,4.533333
780,CAN,1998-10-01,8.033334
781,DEU,1998-10-01,9.066667
782,FRA,1998-10-01,12.0
783,GBR,1998-10-01,6.1
784,ITA,1998-10-01,11.43333
785,JPN,1998-10-01,4.4
786,KOR,1998-10-01,7.966667
787,USA,1998-10-01,4.433333
788,CAN,1999-01-01,7.9
789,DEU,1999-01-01,8.833333
790,FRA,1999-01-01,11.93333
791,GBR,1999-01-01,6.2
792,ITA,1999-01-01,11.1
793,JPN,1999-01-01,4.6
794,KOR,1999-01-01,7.4
795,USA,1999-01-01,4.3
796,CAN,1999-04-01,7.9
797,DEU,1999-04-01,8.633333
798,FRA,1999-04-01,11.53333
799,GBR,1999-04-01,6.0
800,ITA,1999-04-01,11.06667
801,JPN,1999-04-01,4.733333
802,KOR,1999-04-01,7.033333
803,USA,1999-04-01,4.266667
804,CAN,1999-07-01,7.5
805,DEU,1999-07-01,8.466666
806,FRA,1999-07-01,11.13333
807,GBR,1999-07-01,5.9
808,ITA,1999-07-01,10.93333
809,JPN,1999-07-01,4.7
810,KOR,1999-07-01,6.366667
811,USA,1999-07-01,4.233333
812,CAN,1999-10-01,6.966667
813,DEU,1999-10-01,8.3
814,FRA,1999-10-01,10.66667
815,GBR,1999-10-01,5.8
816,ITA,1999-10-01,10.66667
817,JPN,1999-10-01,4.633333
818,KOR,1999-10-01,5.266667
819,USA,1999-10-01,4.066667
820,CAN,2000-01-01,6.866667
821,DEU,2000-01-01,8.133333
822,FRA,2000-01-01,10.23333
823,GBR,2000-01-01,5.8
824,ITA,2000-01-01,10.56667
825,JPN,2000-01-01,4.833333
826,KOR,2000-01-01,4.766667
827,USA,2000-01-01,4.033333
828,CAN,2000-04-01,6.666667
829,DEU,2000-04-01,8.0
830,FRA,2000-04-01,9.7
831,GBR,2000-04-01,5.5
832,ITA,2000-04-01,10.26667
833,JPN,2000-04-01,4.7
834,KOR,2000-04-01,4.333333
835,USA,2000-04-01,3.933333
836,CAN,2000-07-01,6.9
837,DEU,2000-07-01,7.9
838,FRA,2000-07-01,9.266666
839,GBR,2000-07-01,5.3
840,ITA,2000-07-01,9.966666
841,JPN,2000-07-01,4.666667
842,KOR,2000-07-01,4.233333
843,USA,2000-07-01,4.0
844,CAN,2000-10-01,6.9
845,DEU,2000-10-01,7.766667
846,FRA,2000-10-01,8.9
847,GBR,2000-10-01,5.2
848,ITA,2000-10-01,9.6
849,JPN,2000-10-01,4.733333
850,KOR,2000-10-01,4.2
851,USA,2000-10-01,3.9
852,CAN,2001-01-01,7.0
853,DEU,2001-01-01,7.666667
854,FRA,2001-01-01,8.7
855,GBR,2001-01-01,5.1
856,ITA,2001-01-01,9.366667
857,JPN,2001-01-01,4.766667
858,KOR,2001-01-01,4.533333
859,USA,2001-01-01,4.233333
860,CAN,2001-04-01,7.1
861,DEU,2001-04-01,7.666667
862,FRA,2001-04-01,8.733334
863,GBR,2001-04-01,5.0
864,ITA,2001-04-01,9.133333
865,JPN,2001-04-01,4.9
866,KOR,2001-04-01,3.933333
867,USA,2001-04-01,4.4
868,CAN,2001-07-01,7.166667
869,DEU,2001-07-01,7.833333
870,FRA,2001-07-01,8.8
871,GBR,2001-07-01,5.1
872,ITA,2001-07-01,9.033334
873,JPN,2001-07-01,5.133333
874,KOR,2001-07-01,3.733333
875,USA,2001-07-01,4.833333
876,CAN,2001-10-01,7.633333
877,DEU,2001-10-01,8.033334
878,FRA,2001-10-01,8.8
879,GBR,2001-10-01,5.2
880,ITA,2001-10-01,8.866667
881,JPN,2001-10-01,5.366667
882,KOR,2001-10-01,3.7
883,USA,2001-10-01,5.5
884,CAN,2002-01-01,7.933333
885,DEU,2002-01-01,8.166667
886,FRA,2002-01-01,8.766666
887,GBR,2002-01-01,5.2
888,ITA,2002-01-01,8.533334
889,JPN,2002-01-01,5.266667
890,KOR,2002-01-01,3.466667
891,USA,2002-01-01,5.7
892,CAN,2002-04-01,7.7
893,DEU,2002-04-01,8.4
894,FRA,2002-04-01,8.633333
895,GBR,2002-04-01,5.2
896,ITA,2002-04-01,8.833333
897,JPN,2002-04-01,5.4
898,KOR,2002-04-01,3.266667
899,USA,2002-04-01,5.833333
900,CAN,2002-07-01,7.533333
901,DEU,2002-07-01,8.733334
902,FRA,2002-07-01,8.6
903,GBR,2002-07-01,5.3
904,ITA,2002-07-01,8.6
905,JPN,2002-07-01,5.433333
906,KOR,2002-07-01,3.133333
907,USA,2002-07-01,5.733333
908,CAN,2002-10-01,7.566667
909,DEU,2002-10-01,9.1
910,FRA,2002-10-01,8.566667
911,GBR,2002-10-01,5.1
912,ITA,2002-10-01,8.466666
913,JPN,2002-10-01,5.333333
914,KOR,2002-10-01,3.1
915,USA,2002-10-01,5.866667
916,CAN,2003-01-01,7.466667
917,DEU,2003-01-01,9.5
918,FRA,2003-01-01,8.3
919,GBR,2003-01-01,5.2
920,ITA,2003-01-01,8.733334
921,JPN,2003-01-01,5.333333
922,KOR,2003-01-01,3.266667
923,USA,2003-01-01,5.866667
924,CAN,2003-04-01,7.666667
925,DEU,2003-04-01,9.733334
926,FRA,2003-04-01,8.5
927,GBR,2003-04-01,4.9
928,ITA,2003-04-01,8.466666
929,JPN,2003-04-01,5.433333
930,KOR,2003-04-01,3.533333
931,USA,2003-04-01,6.133333
932,CAN,2003-07-01,7.8
933,DEU,2003-07-01,9.8
934,FRA,2003-07-01,8.466666
935,GBR,2003-07-01,5.0
936,ITA,2003-07-01,8.4
937,JPN,2003-07-01,5.166667
938,KOR,2003-07-01,3.666667
939,USA,2003-07-01,6.133333
940,CAN,2003-10-01,7.433333
941,DEU,2003-10-01,9.8
942,FRA,2003-10-01,8.833333
943,GBR,2003-10-01,4.9
944,ITA,2003-10-01,8.2
945,JPN,2003-10-01,5.033333
946,KOR,2003-10-01,3.8
947,USA,2003-10-01,5.833333
948,CAN,2004-01-01,7.3
949,DEU,2004-01-01,10.06667
950,FRA,2004-01-01,8.9
951,GBR,2004-01-01,4.8
952,ITA,2004-01-01,8.2
953,JPN,2004-01-01,4.9
954,KOR,2004-01-01,3.5
955,USA,2004-01-01,5.7
956,CAN,2004-04-01,7.166667
957,DEU,2004-04-01,10.3
958,FRA,2004-04-01,8.8
959,GBR,2004-04-01,4.8
960,ITA,2004-04-01,8.033334
961,JPN,2004-04-01,4.733333
962,KOR,2004-04-01,3.6
963,USA,2004-04-01,5.6
964,CAN,2004-07-01,7.0
965,DEU,2004-07-01,10.36667
966,FRA,2004-07-01,8.833333
967,GBR,2004-07-01,4.7
968,ITA,2004-07-01,7.833333
969,JPN,2004-07-01,4.766667
970,KOR,2004-07-01,3.733333
971,USA,2004-07-01,5.433333
972,CAN,2004-10-01,7.133333
973,DEU,2004-10-01,10.6
974,FRA,2004-10-01,8.933333
975,GBR,2004-10-01,4.7
976,ITA,2004-10-01,8.0
977,JPN,2004-10-01,4.533333
978,KOR,2004-10-01,3.766667
979,USA,2004-10-01,5.433333
980,CAN,2005-01-01,6.933333
981,DEU,2005-01-01,10.83333
982,FRA,2005-01-01,8.633333
983,GBR,2005-01-01,4.7
984,ITA,2005-01-01,7.9
985,JPN,2005-01-01,4.533333
986,KOR,2005-01-01,3.666667
987,USA,2005-01-01,5.3
988,CAN,2005-04-01,6.833333
989,DEU,2005-04-01,11.2
990,FRA,2005-04-01,8.8
991,GBR,2005-04-01,4.8
992,ITA,2005-04-01,7.766667
993,JPN,2005-04-01,4.433333
994,KOR,2005-04-01,3.733333
995,USA,2005-04-01,5.1
996,CAN,2005-07-01,6.7
997,DEU,2005-07-01,11.16667
998,FRA,2005-07-01,8.966666
999,GBR,2005-07-01,4.7
1000,ITA,2005-07-01,7.666667
1001,JPN,2005-07-01,4.3
1002,KOR,2005-07-01,3.833333
1003,USA,2005-07-01,4.966667
1004,CAN,2005-10-01,6.533333
1005,DEU,2005-10-01,10.86667
1006,FRA,2005-10-01,9.1
1007,GBR,2005-10-01,5.1
1008,ITA,2005-10-01,7.7
1009,JPN,2005-10-01,4.433333
1010,KOR,2005-10-01,3.7
1011,USA,2005-10-01,4.966667
1012,CAN,2006-01-01,6.6
1013,DEU,2006-01-01,10.53333
1014,FRA,2006-01-01,9.166667
1015,GBR,2006-01-01,5.2
1016,ITA,2006-01-01,7.333333
1017,JPN,2006-01-01,4.2
1018,KOR,2006-01-01,3.466667
1019,USA,2006-01-01,4.733333
1020,CAN,2006-04-01,6.333333
1021,DEU,2006-04-01,10.2
1022,FRA,2006-04-01,8.933333
1023,GBR,2006-04-01,5.5
1024,ITA,2006-04-01,6.933333
1025,JPN,2006-04-01,4.133333
1026,KOR,2006-04-01,3.466667
1027,USA,2006-04-01,4.633333
1028,CAN,2006-07-01,6.5
1029,DEU,2006-07-01,9.9
1030,FRA,2006-07-01,8.9
1031,GBR,2006-07-01,5.5
1032,ITA,2006-07-01,6.666667
1033,JPN,2006-07-01,4.1
1034,KOR,2006-07-01,3.5
1035,USA,2006-07-01,4.633333
1036,CAN,2006-10-01,6.366667
1037,DEU,2006-10-01,9.566667
1038,FRA,2006-10-01,8.366667
1039,GBR,2006-10-01,5.5
1040,ITA,2006-10-01,6.533333
1041,JPN,2006-10-01,4.033333
1042,KOR,2006-10-01,3.5
1043,USA,2006-10-01,4.433333
1044,CAN,2007-01-01,6.333333
1045,DEU,2007-01-01,9.066667
1046,FRA,2007-01-01,8.466666
1047,GBR,2007-01-01,5.5
1048,ITA,2007-01-01,6.166667
1049,JPN,2007-01-01,4.0
1050,KOR,2007-01-01,3.2
1051,USA,2007-01-01,4.5
1052,CAN,2007-04-01,6.2
1053,DEU,2007-04-01,8.666667
1054,FRA,2007-04-01,8.1
1055,GBR,2007-04-01,5.4
1056,ITA,2007-04-01,5.966667
1057,JPN,2007-04-01,3.766667
1058,KOR,2007-04-01,3.3
1059,USA,2007-04-01,4.5
1060,CAN,2007-07-01,6.0
1061,DEU,2007-07-01,8.433333
1062,FRA,2007-07-01,8.0
1063,GBR,2007-07-01,5.3
1064,ITA,2007-07-01,6.233333
1065,JPN,2007-07-01,3.733333
1066,KOR,2007-07-01,3.3
1067,USA,2007-07-01,4.666667
1068,CAN,2007-10-01,6.1
1069,DEU,2007-10-01,8.2
1070,FRA,2007-10-01,7.5
1071,GBR,2007-10-01,5.2
1072,ITA,2007-10-01,6.433333
1073,JPN,2007-10-01,3.833333
1074,KOR,2007-10-01,3.266667
1075,USA,2007-10-01,4.8
1076,CAN,2008-01-01,6.133333
1077,DEU,2008-01-01,7.9
1078,FRA,2008-01-01,7.1
1079,GBR,2008-01-01,5.2
1080,ITA,2008-01-01,6.6
1081,JPN,2008-01-01,3.9
1082,KOR,2008-01-01,2.966667
1083,USA,2008-01-01,5.0
1084,CAN,2008-04-01,6.166667
1085,DEU,2008-04-01,7.566667
1086,FRA,2008-04-01,7.333333
1087,GBR,2008-04-01,5.4
1088,ITA,2008-04-01,6.866667
1089,JPN,2008-04-01,3.966667
1090,KOR,2008-04-01,3.133333
1091,USA,2008-04-01,5.333333
1092,CAN,2008-07-01,6.233333
1093,DEU,2008-07-01,7.133333
